"gene_id","connectivity","gene_name","is_nc","module","kTotal","kWithin","log2FC","pval","is_deg"
"ENSG00000211662",0.055206077064354,"IGLV3-21",FALSE,6,16.5527226681956,15.2795029429021,-0.876385301744337,0.0149438700353554,FALSE
"ENSG00000167077",0.054631864720428,"MEI1",FALSE,6,29.6684826219271,22.4319083156919,-0.066286782755624,0.687542372557784,FALSE
"ENSG00000211649",0.0535666548825213,"IGLV7-46",FALSE,6,14.0944868378514,12.5089859794307,-1.46857080557152,5.69313499767402e-05,TRUE
"ENSG00000222037",0.0509313687770436,"IGLC6",FALSE,6,18.1323464460035,15.2058364384758,-0.520381830652675,0.0323369505820412,FALSE
"ENSG00000211655",0.0496646340808866,"IGLV1-36",FALSE,6,17.697953876848,13.7573683451202,-0.940848691814094,0.0138746148996659,FALSE
"ENSG00000251039",0.0489436758576315,"IGKV2D-40",FALSE,6,15.279211520875,14.5192730985441,-0.781252977245988,0.0516854316023288,FALSE
"ENSG00000253883",0.0487806430131541,"IGHV3-19",FALSE,6,16.7507306560545,14.774279035421,-0.45821704884024,0.0579821831894267,FALSE
"ENSG00000211599",0.0480906266584712,"IGKV5-2",FALSE,6,19.1595680524921,12.8034369228933,-1.32228363099166,0.00235631808882781,TRUE
"ENSG00000211593",0.0469753574093897,"IGKJ5",FALSE,6,17.037946799247,15.1894064251963,-0.18841292063254,0.569233227031944,FALSE
"ENSG00000211642",0.042533930807524,"IGLV10-54",FALSE,6,13.0622480019795,8.91989320113822,-1.54848966100878,0.000225887781721279,TRUE
"ENSG00000229228",0.0414667951353935,"LINC00582",TRUE,6,14.5975480269033,12.2411595639438,-0.677283572596649,0.0149887859892222,FALSE
"ENSG00000253742",0.0397367047782198,"IGHV3-60",FALSE,6,14.3954668162757,13.4031268850742,-0.562685983369792,0.0342362660803429,FALSE
"ENSG00000211958",0.0380841903202757,"IGHV3-38",FALSE,6,13.1266371413598,11.4100131444199,-0.675296805260936,0.0366963656570068,FALSE
"ENSG00000211968",0.0372514796132823,"IGHV1-58",FALSE,6,13.2819353793188,11.6117731654316,-0.948441473571889,0.010295373787222,FALSE
"ENSG00000162676",0.036965126436853,"GFI1",FALSE,6,36.2957877534113,27.6272234335103,0.0565109708633773,0.768382925701238,FALSE
"ENSG00000117090",0.0352319579295346,"SLAMF1",FALSE,6,37.0423049040801,29.5894389049795,0.129125333932542,0.594319970066398,FALSE
"ENSG00000229092",0.0351540729651223,"IGHV3-47",FALSE,6,12.5301067242677,9.74422753011571,-0.7040117298429,0.0302198069093983,FALSE
"ENSG00000211656",0.0342167865749132,"IGLV2-33",FALSE,6,12.9559872767058,10.0709211067577,-0.289250832545791,0.182230542253052,FALSE
"ENSG00000211644",0.0328225375202765,"IGLV1-51",FALSE,6,12.5901450165353,10.0113655735844,-0.839760046563117,0.00400421103322098,FALSE
"ENSG00000185905",0.0316047354393216,"C16orf54",FALSE,6,19.2521506894267,6.99285270476261,-0.907622150042655,6.49070503221745e-07,FALSE
"ENSG00000211665",0.0309679659167169,"IGLV3-16",FALSE,6,10.920965354548,8.91601159584534,-0.635129580774726,0.0342590209123221,FALSE
"ENSG00000198851",0.0302964339474093,"CD3E",FALSE,6,36.5499736906517,30.683940157473,0.069992979731806,0.769528832607404,FALSE
"ENSG00000100628",0.0299256037284046,"ASB2",FALSE,6,14.9936236682547,10.0762895873298,-0.676575534643332,0.000113316836374559,FALSE
"ENSG00000181036",0.0296954955971834,"FCRL6",FALSE,6,26.4510906922265,13.2760385093615,-0.530764221927395,0.00157807891005194,FALSE
"ENSG00000211961",0.0291714390909146,"IGHV1-45",FALSE,6,14.8108551567618,8.62581815185394,-1.41451515748331,5.11694335637442e-05,TRUE
"ENSG00000242472",0.0290523170274105,"IGHJ5",FALSE,6,15.0926140866155,12.8070681112214,-0.254176182841976,0.242273210037551,FALSE
"ENSG00000230481",0.0288653289558134,"IGKV1OR22-5",FALSE,6,10.4804771273895,9.27539075663053,-0.331241082485491,0.310670021084569,FALSE
"ENSG00000113263",0.0281452043914459,"ITK",FALSE,6,32.4502491264294,25.7550978522623,0.217864704396481,0.276833868371543,FALSE
"ENSG00000211645",0.0279924809033742,"IGLV1-50",FALSE,6,11.2314655255736,8.46716844329485,-0.652844219952818,0.0124366481393817,FALSE
"ENSG00000211595",0.0278794535834138,"IGKJ3",FALSE,6,10.3824576164626,8.81754355066186,-0.11643154974537,0.724479210520231,FALSE
"ENSG00000267074",0.0277695612316408,"AC015911",TRUE,6,14.5168007127533,6.95506821437318,-0.798190873441923,0.000163234277094676,FALSE
"ENSG00000224607",0.0277236207804677,"IGKV1D-27",FALSE,6,9.65294571829122,8.74523575991394,-1.03468394454158,0.00227953663225657,TRUE
"ENSG00000138378",0.0276527093778814,"STAT4",FALSE,6,22.4216605009852,7.89143990503065,-0.503644905980511,0.000721643460935696,FALSE
"ENSG00000253957",0.0266987857971747,"IGHV3-22",FALSE,6,9.71129458891699,9.17664933582644,0.0423232402457403,0.881070009869731,FALSE
"ENSG00000280411",0.0264816452021108,"IGHV1-69D",FALSE,6,9.82429290826723,8.25399119661849,-0.0400412168453319,0.923314633743945,FALSE
"ENSG00000270318",0.0264199123821457,"IGHV3OR16-11",FALSE,6,9.69275573237408,8.78150715843899,-0.279448173024383,0.300394801979528,FALSE
"ENSG00000167286",0.0262781044514727,"CD3D",FALSE,6,32.6876955012062,28.0912254744767,0.192593441089867,0.427908857179498,FALSE
"ENSG00000211905",0.0262268741085661,"IGHJ1",FALSE,6,9.31152523598296,8.41262501374002,0.221927690549312,0.225331634189307,FALSE
"ENSG00000258733",0.0259888659743116,"LINC02328",TRUE,6,43.1616398321275,3.35228327237659,-0.905931003814769,5.5970010883424e-12,FALSE
"ENSG00000168918",0.0259841627453627,"INPP5D",FALSE,6,32.7157453742507,9.45890081545245,-0.654346150165097,2.62006899571325e-10,FALSE
"ENSG00000197476",0.0258011866292528,"AC034105",FALSE,6,10.3879134554737,9.35354523684019,-0.288121679113337,0.249418470609279,FALSE
"ENSG00000286848",0.0257998704053782,"AC009570",TRUE,6,17.6774127668889,6.9947181373522,-1.57638613375098,1.09145899301825e-08,TRUE
"ENSG00000177272",0.0256254298041895,"KCNA3",FALSE,6,19.7410531918086,11.6358405019573,-0.494566708822378,0.0125095516823194,FALSE
"ENSG00000101082",0.024053811917347,"SLA2",FALSE,6,36.4696222582696,29.4965819236845,0.510809205162884,0.00431869517705944,FALSE
"ENSG00000238121",0.0240249828749195,"LINC00426",TRUE,6,22.4861780558573,14.5127423379653,0.0799030649670296,0.678125813596722,FALSE
